# GENERATED FILE — do not edit by hand.
# source: repo scan of 01-requirements/**/*.md + 02-design/**/*.md + screen-defs/*.json (V3-AIP-93)
# regenerate: node scripts/gen-file-board-registry.mjs
"repo_path","sha256_short","board_thread_id"
"01-requirements/README.md","bc18b9fd99",""
"01-requirements/retracted.md","e99bd99236",""
"01-requirements/srs.md","4009757904",""
"02-design/adr/adr-v3-emb-01-embedding-dimension.md","78bdadd05e",""
"02-design/adr/adr-v3-layer-01-truth-projection.md","aaa7c64811",""
"02-design/adr/adr-v3-sec-56-listing-registry-boundary.md","6333c37cd5",""
"02-design/adr/adr-v3-wasm-01-script-driver.md","318e86e27f",""
"02-design/constitution.md","32188adc74",""
"screen-defs/ai-profile-settings.json","08c5740801",""
"screen-defs/bio-card.json","6fe29433dd",""
"screen-defs/country-select.json","f9570b7441",""
"screen-defs/cross.json","20fde16722",""
"screen-defs/data-descriptor.json","bae55baebf",""
"screen-defs/device.json","fefc2970d0",""
"screen-defs/dispute.json","d63ed1a04e",""
"screen-defs/economy-status.json","034b19182a",""
"screen-defs/home.json","c2142a75a7",""
"screen-defs/individual-detail.json","e37fad2c6e",""
"screen-defs/knowledge-board.json","f1cce06cee",""
"screen-defs/knowledge-github.json","11b2de5ccc",""
"screen-defs/knowledge-hub.json","16a7fc9874",""
"screen-defs/knowledge-paper.json","5ecfa019bf",""
"screen-defs/knowledge-thread.json","ce700ffa27",""
"screen-defs/language-select.json","2ffbf6ef5a",""
"screen-defs/login-sent.json","b56e1538aa",""
"screen-defs/login.json","3a22a7bec6",""
"screen-defs/market-trade.json","c0a61fb6b9",""
"screen-defs/match.json","b1848fa106",""
"screen-defs/navigation.json","33e8289c7d",""
"screen-defs/obs-confirm.json","3134c72f85",""
"screen-defs/obs-detail.json","269ea8ff90",""
"screen-defs/obs-domain-select.json","d3afda21de",""
"screen-defs/obs-entry.json","5ce3e939c2",""
"screen-defs/obs-navigator.json","91b8c5e240",""
"screen-defs/obs-register-batch-confirm.json","18de8cca98",""
"screen-defs/obs-register-batch-done.json","fbe69437d5",""
"screen-defs/obs-register-batch.json","05e3e52651",""
"screen-defs/obs-register-clutch.json","51f77fcf0e",""
"screen-defs/obs-register-confirm.json","2852261aa1",""
"screen-defs/obs-register-done.json","7a211ac746",""
"screen-defs/obs-register-entry.json","95ad3c2342",""
"screen-defs/obs-register-new.json","d73886d455",""
"screen-defs/obs-register.json","21003d638e",""
"screen-defs/obs-search.json","a4d6c61996",""
"screen-defs/paper-detail.json","76596023ca",""
"screen-defs/paper-match.json","e95448ee12",""
"screen-defs/platinum-shop.json","3bb6bd1d85",""
"screen-defs/profile.json","09c2e37fa0",""
"screen-defs/project-hub.json","2d1913f0b1",""
"screen-defs/qr-resume.json","13a53077c4",""
"screen-defs/research-newspaper.json","1a19035779",""
"screen-defs/research-search.json","541b76e67d",""
"screen-defs/settings.json","f6dffa3af2",""
"screen-defs/species.json","36fad80bac",""
"screen-defs/template-market.json","796e7245ce",""
"screen-defs/terms.json","f0204932f4",""
"screen-defs/theme-gallery.json","d903a82494",""
"screen-defs/ui-templates.json","78dd384bfc",""
